source,destination
public/umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_tool_context_scope.json,umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_tool_context_scope.json
public/umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_example_tool_use_flow.json,umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_example_tool_use_flow.json
public/umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_output_render_format.json,umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_output_render_format.json
public/umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_tool_security_flags.json,umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_tool_security_flags.json
public/umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_tool_timeout_thresholds.json,umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_tool_timeout_thresholds.json
public/umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_tool_function_type.json,umg_blocks/chatbot_builder/12_tool_execution/12_tool_execution_tool_function_type.json
public/umg_blocks/chatbot_builder/9_memory_type/9_memory_type_memory_duration_policy.json,umg_blocks/chatbot_builder/9_memory_type/9_memory_type_memory_duration_policy.json
public/umg_blocks/chatbot_builder/9_memory_type/9_memory_type_memory_type.json,umg_blocks/chatbot_builder/9_memory_type/9_memory_type_memory_type.json
public/umg_blocks/chatbot_builder/9_memory_type/9_memory_type_vector_or_slot_based_memory.json,umg_blocks/chatbot_builder/9_memory_type/9_memory_type_vector_or_slot_based_memory.json
public/umg_blocks/chatbot_builder/9_memory_type/9_memory_type_memory_scope.json,umg_blocks/chatbot_builder/9_memory_type/9_memory_type_memory_scope.json
public/umg_blocks/chatbot_builder/9_memory_type/9_memory_type_memory_overflow_behavior.json,umg_blocks/chatbot_builder/9_memory_type/9_memory_type_memory_overflow_behavior.json
public/umg_blocks/chatbot_builder/9_memory_type/9_memory_type_memory_recall_trigger.json,umg_blocks/chatbot_builder/9_memory_type/9_memory_type_memory_recall_trigger.json
public/umg_blocks/chatbot_builder/9_memory_type/9_memory_type_thread_based_memory_rules.json,umg_blocks/chatbot_builder/9_memory_type/9_memory_type_thread_based_memory_rules.json
public/umg_blocks/chatbot_builder/9_memory_type/9_memory_type_sample_memory_entries.json,umg_blocks/chatbot_builder/9_memory_type/9_memory_type_sample_memory_entries.json
public/umg_blocks/chatbot_builder/9_memory_type/9_memory_type_memory_editing_enabled.json,umg_blocks/chatbot_builder/9_memory_type/9_memory_type_memory_editing_enabled.json
public/umg_blocks/chatbot_builder/9_memory_type/9_memory_type_memory_security_protocols.json,umg_blocks/chatbot_builder/9_memory_type/9_memory_type_memory_security_protocols.json
public/umg_blocks/chatbot_builder/1_core_persona/1_core_persona_bio_blurb.json,umg_blocks/chatbot_builder/1_core_persona/1_core_persona_bio_blurb.json
public/umg_blocks/chatbot_builder/1_core_persona/1_core_persona_greeting_animation.json,umg_blocks/chatbot_builder/1_core_persona/1_core_persona_greeting_animation.json
public/umg_blocks/chatbot_builder/1_core_persona/1_core_persona_theme_color.json,umg_blocks/chatbot_builder/1_core_persona/1_core_persona_theme_color.json
public/umg_blocks/chatbot_builder/1_core_persona/1_core_persona_voice_id.json,umg_blocks/chatbot_builder/1_core_persona/1_core_persona_voice_id.json
public/umg_blocks/chatbot_builder/1_core_persona/1_core_persona_visibility.json,umg_blocks/chatbot_builder/1_core_persona/1_core_persona_visibility.json
public/umg_blocks/chatbot_builder/1_core_persona/1_core_persona_welcome_message.json,umg_blocks/chatbot_builder/1_core_persona/1_core_persona_welcome_message.json
public/umg_blocks/chatbot_builder/1_core_persona/1_core_persona_tagline.json,umg_blocks/chatbot_builder/1_core_persona/1_core_persona_tagline.json
public/umg_blocks/chatbot_builder/1_core_persona/1_core_persona_bot_name.json,umg_blocks/chatbot_builder/1_core_persona/1_core_persona_bot_name.json
public/umg_blocks/chatbot_builder/1_core_persona/1_core_persona_avatar_image_url.json,umg_blocks/chatbot_builder/1_core_persona/1_core_persona_avatar_image_url.json
public/umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_philosophical_framework.json,umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_philosophical_framework.json
public/umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_conflict_resolution_style.json,umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_conflict_resolution_style.json
public/umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_ethical_alignment.json,umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_ethical_alignment.json
public/umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_sample_philosophical_response.json,umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_sample_philosophical_response.json
public/umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_wisdom_expression_mode.json,umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_wisdom_expression_mode.json
public/umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_spiritual_or_cultural_flavor.json,umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_spiritual_or_cultural_flavor.json
public/umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_empathy_protocol.json,umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_empathy_protocol.json
public/umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_philosophy_can_override_instruction.json,umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_philosophy_can_override_instruction.json
public/umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_fallback_to_philosophy_when_uncertain.json,umg_blocks/chatbot_builder/6_philosophy_layer/6_philosophy_layer_fallback_to_philosophy_when_uncertain.json
public/umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_formality_level.json,umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_formality_level.json
public/umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_tone_profile.json,umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_tone_profile.json
public/umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_response_pacing_style.json,umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_response_pacing_style.json
public/umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_disagreement_protocol.json,umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_disagreement_protocol.json
public/umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_examples_of_attitude.json,umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_examples_of_attitude.json
public/umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_humor_style.json,umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_humor_style.json
public/umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_tone_switch_conditions.json,umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_tone_switch_conditions.json
public/umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_tone_is_locked.json,umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_tone_is_locked.json
public/umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_emoji_usage_style.json,umg_blocks/chatbot_builder/3_attitude_tone/3_attitude_tone_emoji_usage_style.json
public/umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_skill_level_rating.json,umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_skill_level_rating.json
public/umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_example_queries.json,umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_example_queries.json
public/umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_suggested_molt_merges.json,umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_suggested_molt_merges.json
public/umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_can_switch_roles.json,umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_can_switch_roles.json
public/umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_task_priority_order.json,umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_task_priority_order.json
public/umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_primary_profession.json,umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_primary_profession.json
public/umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_knowledge_domain_tags.json,umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_knowledge_domain_tags.json
public/umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_sub_specialty.json,umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_sub_specialty.json
public/umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_task_scope.json,umg_blocks/chatbot_builder/2_profession_roles/2_profession_roles_task_scope.json
public/umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_examples_of_instruction_response.json,umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_examples_of_instruction_response.json
public/umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_task_following_rules.json,umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_task_following_rules.json
public/umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_refusal_conditions.json,umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_refusal_conditions.json
public/umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_core_instruction_set.json,umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_core_instruction_set.json
public/umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_tone_modulation_logic.json,umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_tone_modulation_logic.json
public/umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_custom_instruction_blocks.json,umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_custom_instruction_blocks.json
public/umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_instruction_priority_map.json,umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_instruction_priority_map.json
public/umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_system_directive_version.json,umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_system_directive_version.json
public/umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_role_overrides_allowed.json,umg_blocks/chatbot_builder/5_instruction_layer/5_instruction_layer_role_overrides_allowed.json
public/umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_source_description.json,umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_source_description.json
public/umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_chunking_or_embedding_method.json,umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_chunking_or_embedding_method.json
public/umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_example_source_queries.json,umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_example_source_queries.json
public/umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_source_refresh_frequency.json,umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_source_refresh_frequency.json
public/umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_source_type.json,umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_source_type.json
public/umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_search_or_query_logic.json,umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_search_or_query_logic.json
public/umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_connection_method.json,umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_connection_method.json
public/umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_source_scope_restrictions.json,umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_source_scope_restrictions.json
public/umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_active_source_toggle.json,umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_active_source_toggle.json
public/umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_source_fallback_behavior.json,umg_blocks/chatbot_builder/10_knowledge_sources/10_knowledge_sources_source_fallback_behavior.json
public/umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_task_routing_protocol.json,umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_task_routing_protocol.json
public/umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_agent_switching_enabled.json,umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_agent_switching_enabled.json
public/umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_override_conditions.json,umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_override_conditions.json
public/umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_agent_priority_map.json,umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_agent_priority_map.json
public/umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_multi_agent_sample_flow.json,umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_multi_agent_sample_flow.json
public/umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_switching_ui_style.json,umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_switching_ui_style.json
public/umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_conversation_thread_per_agent.json,umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_conversation_thread_per_agent.json
public/umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_cooperative_agent_mode.json,umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_cooperative_agent_mode.json
public/umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_inter_agent_memory_sharing.json,umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_inter_agent_memory_sharing.json
public/umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_available_agents_list.json,umg_blocks/chatbot_builder/16_multi_agent/16_multi_agent_available_agents_list.json
public/umg_blocks/pwa/7E_offline_caching/static_asset_cache.json,umg_blocks/pwa/7E_offline_caching/static_asset_cache.json
public/umg_blocks/pwa/7E_offline_caching/offline_storage_layer.json,umg_blocks/pwa/7E_offline_caching/offline_storage_layer.json
public/umg_blocks/pwa/7E_offline_caching/dynamic_data_cache.json,umg_blocks/pwa/7E_offline_caching/dynamic_data_cache.json
public/umg_blocks/pwa/7E_offline_caching/cache_invalidation_rules.json,umg_blocks/pwa/7E_offline_caching/cache_invalidation_rules.json
public/umg_blocks/pwa/7E_offline_caching/background_sync.json,umg_blocks/pwa/7E_offline_caching/background_sync.json
public/umg_blocks/pwa/7D_manifest_install/home_screen_support.json,umg_blocks/pwa/7D_manifest_install/home_screen_support.json
public/umg_blocks/pwa/7D_manifest_install/splash_screen_config.json,umg_blocks/pwa/7D_manifest_install/splash_screen_config.json
public/umg_blocks/pwa/7D_manifest_install/custom_app_icon.json,umg_blocks/pwa/7D_manifest_install/custom_app_icon.json
public/umg_blocks/pwa/7D_manifest_install/manifest_file.json,umg_blocks/pwa/7D_manifest_install/manifest_file.json
public/umg_blocks/pwa/7D_manifest_install/display_mode_setting.json,umg_blocks/pwa/7D_manifest_install/display_mode_setting.json
public/umg_blocks/pwa/7F_mobile_ux/touch_feedback.json,umg_blocks/pwa/7F_mobile_ux/touch_feedback.json
public/umg_blocks/pwa/7F_mobile_ux/one_hand_ux.json,umg_blocks/pwa/7F_mobile_ux/one_hand_ux.json
public/umg_blocks/pwa/7F_mobile_ux/native_share_api.json,umg_blocks/pwa/7F_mobile_ux/native_share_api.json
public/umg_blocks/pwa/7F_mobile_ux/keyboard_focus_opt.json,umg_blocks/pwa/7F_mobile_ux/keyboard_focus_opt.json
public/umg_blocks/pwa/7F_mobile_ux/device_orientation_api.json,umg_blocks/pwa/7F_mobile_ux/device_orientation_api.json
public/umg_blocks/pwa/7B_device_breakpoints/breakpoint_definitions.json,umg_blocks/pwa/7B_device_breakpoints/breakpoint_definitions.json
public/umg_blocks/pwa/7B_device_breakpoints/orientation_awareness.json,umg_blocks/pwa/7B_device_breakpoints/orientation_awareness.json
public/umg_blocks/pwa/7B_device_breakpoints/touch_gesture_detection.json,umg_blocks/pwa/7B_device_breakpoints/touch_gesture_detection.json
public/umg_blocks/pwa/7B_device_breakpoints/safe_area_insets.json,umg_blocks/pwa/7B_device_breakpoints/safe_area_insets.json
public/umg_blocks/pwa/7B_device_breakpoints/utility_class_scaling.json,umg_blocks/pwa/7B_device_breakpoints/utility_class_scaling.json
public/umg_blocks/pwa/7A_responsive_layout/auto_responsive_components.json,umg_blocks/pwa/7A_responsive_layout/auto_responsive_components.json
public/umg_blocks/pwa/7A_responsive_layout/collapse_logic.json,umg_blocks/pwa/7A_responsive_layout/collapse_logic.json
public/umg_blocks/pwa/7A_responsive_layout/grid_flex_system.json,umg_blocks/pwa/7A_responsive_layout/grid_flex_system.json
public/umg_blocks/pwa/7A_responsive_layout/sticky_mobile_headers.json,umg_blocks/pwa/7A_responsive_layout/sticky_mobile_headers.json
public/umg_blocks/pwa/7A_responsive_layout/media_query_tokens.json,umg_blocks/pwa/7A_responsive_layout/media_query_tokens.json
public/umg_blocks/pwa/7C_service_worker/push_notification_setup.json,umg_blocks/pwa/7C_service_worker/push_notification_setup.json
public/umg_blocks/pwa/7C_service_worker/auto_update_versioning.json,umg_blocks/pwa/7C_service_worker/auto_update_versioning.json
public/umg_blocks/pwa/7C_service_worker/service_worker_file.json,umg_blocks/pwa/7C_service_worker/service_worker_file.json
public/umg_blocks/pwa/7C_service_worker/workbox_tools.json,umg_blocks/pwa/7C_service_worker/workbox_tools.json
public/umg_blocks/pwa/7C_service_worker/cache_strategy.json,umg_blocks/pwa/7C_service_worker/cache_strategy.json
public/umg_blocks/chatbot/bolt_color_sleeve_stack.json,umg_blocks/chatbot/bolt_color_sleeve_stack.json
public/umg_blocks/testing/22F_monitoring/sentry_logrocket.json,umg_blocks/testing/22F_monitoring/sentry_logrocket.json
public/umg_blocks/testing/22F_monitoring/sonarqube_quality.json,umg_blocks/testing/22F_monitoring/sonarqube_quality.json
public/umg_blocks/testing/22F_monitoring/ci_badge_reporting.json,umg_blocks/testing/22F_monitoring/ci_badge_reporting.json
public/umg_blocks/testing/22F_monitoring/lighthouse_webvitals.json,umg_blocks/testing/22F_monitoring/lighthouse_webvitals.json
public/umg_blocks/testing/22F_monitoring/coverage_reports.json,umg_blocks/testing/22F_monitoring/coverage_reports.json
public/umg_blocks/testing/22C_e2e/e2e_tools.json,umg_blocks/testing/22C_e2e/e2e_tools.json
public/umg_blocks/testing/22C_e2e/flaky_test_retry.json,umg_blocks/testing/22C_e2e/flaky_test_retry.json
public/umg_blocks/testing/22C_e2e/contract_tests.json,umg_blocks/testing/22C_e2e/contract_tests.json
public/umg_blocks/testing/22C_e2e/db_fixtures.json,umg_blocks/testing/22C_e2e/db_fixtures.json
public/umg_blocks/testing/22C_e2e/headless_dom_tests.json,umg_blocks/testing/22C_e2e/headless_dom_tests.json
public/umg_blocks/testing/22B_ci_cd/branch_rules.json,umg_blocks/testing/22B_ci_cd/branch_rules.json
public/umg_blocks/testing/22B_ci_cd/test_matrix.json,umg_blocks/testing/22B_ci_cd/test_matrix.json
public/umg_blocks/testing/22B_ci_cd/secret_injection.json,umg_blocks/testing/22B_ci_cd/secret_injection.json
public/umg_blocks/testing/22B_ci_cd/ci_platforms.json,umg_blocks/testing/22B_ci_cd/ci_platforms.json
public/umg_blocks/testing/22B_ci_cd/cancel_duplicate_builds.json,umg_blocks/testing/22B_ci_cd/cancel_duplicate_builds.json
public/umg_blocks/testing/22E_staging/preview_deploys.json,umg_blocks/testing/22E_staging/preview_deploys.json
public/umg_blocks/testing/22E_staging/uptime_checkers.json,umg_blocks/testing/22E_staging/uptime_checkers.json
public/umg_blocks/testing/22E_staging/manual_promotion.json,umg_blocks/testing/22E_staging/manual_promotion.json
public/umg_blocks/testing/22E_staging/rollback_button.json,umg_blocks/testing/22E_staging/rollback_button.json
public/umg_blocks/testing/22E_staging/canary_deploys.json,umg_blocks/testing/22E_staging/canary_deploys.json
public/umg_blocks/testing/22D_mocks/faker_chance.json,umg_blocks/testing/22D_mocks/faker_chance.json
public/umg_blocks/testing/22D_mocks/fake_apis.json,umg_blocks/testing/22D_mocks/fake_apis.json
public/umg_blocks/testing/22D_mocks/static_fixtures.json,umg_blocks/testing/22D_mocks/static_fixtures.json
public/umg_blocks/testing/22D_mocks/webhook_capture.json,umg_blocks/testing/22D_mocks/webhook_capture.json
public/umg_blocks/testing/22D_mocks/msw_api_mock.json,umg_blocks/testing/22D_mocks/msw_api_mock.json
public/umg_blocks/testing/22A_types/snapshot_tests.json,umg_blocks/testing/22A_types/snapshot_tests.json
public/umg_blocks/testing/22A_types/schema_validators.json,umg_blocks/testing/22A_types/schema_validators.json
public/umg_blocks/testing/22A_types/component_tests.json,umg_blocks/testing/22A_types/component_tests.json
public/umg_blocks/testing/22A_types/unit_tests.json,umg_blocks/testing/22A_types/unit_tests.json
public/umg_blocks/testing/22A_types/lint_type_checks.json,umg_blocks/testing/22A_types/lint_type_checks.json
public/umg_blocks/business/blueprint_branding.json,umg_blocks/business/blueprint_branding.json
public/umg_blocks/business/subtypes/grant_application_plan.json,umg_blocks/business/subtypes/grant_application_plan.json
public/umg_blocks/business/subtypes/investor_memo.json,umg_blocks/business/subtypes/investor_memo.json
public/umg_blocks/business/subtypes/pitch_deck.json,umg_blocks/business/subtypes/pitch_deck.json
public/umg_blocks/business/subtypes/exit_summary.json,umg_blocks/business/subtypes/exit_summary.json
public/umg_blocks/business/subtypes/franchise_kit_plan.json,umg_blocks/business/subtypes/franchise_kit_plan.json
public/umg_blocks/business/subtypes/subtypes/one_page_plan.json,umg_blocks/business/subtypes/subtypes/one_page_plan.json
public/umg_blocks/business/subtypes/subtypes/subtypes/internal_use_plan.json,umg_blocks/business/subtypes/subtypes/subtypes/internal_use_plan.json
public/umg_blocks/business/subtypes/subtypes/subtypes/subtypes/bank_ready_plan.json,umg_blocks/business/subtypes/subtypes/subtypes/subtypes/bank_ready_plan.json
public/umg_blocks/business/3_tax_compliance/compliance_documents/corporate_bylaws_operating_agreement.json,umg_blocks/business/3_tax_compliance/compliance_documents/corporate_bylaws_operating_agreement.json
public/umg_blocks/business/3_tax_compliance/compliance_documents/annual_report_state_filing.json,umg_blocks/business/3_tax_compliance/compliance_documents/annual_report_state_filing.json
public/umg_blocks/business/3_tax_compliance/compliance_documents/registered_agent_agreement.json,umg_blocks/business/3_tax_compliance/compliance_documents/registered_agent_agreement.json
public/umg_blocks/business/3_tax_compliance/compliance_documents/ein_documentation.json,umg_blocks/business/3_tax_compliance/compliance_documents/ein_documentation.json
public/umg_blocks/business/3_tax_compliance/compliance_documents/compliance_report.json,umg_blocks/business/3_tax_compliance/compliance_documents/compliance_report.json
public/umg_blocks/business/3_tax_compliance/core_tax_filings/quarterly_estimated_taxes.json,umg_blocks/business/3_tax_compliance/core_tax_filings/quarterly_estimated_taxes.json
public/umg_blocks/business/3_tax_compliance/core_tax_filings/payroll_tax_reports.json,umg_blocks/business/3_tax_compliance/core_tax_filings/payroll_tax_reports.json
public/umg_blocks/business/3_tax_compliance/core_tax_filings/annual_tax_return.json,umg_blocks/business/3_tax_compliance/core_tax_filings/annual_tax_return.json
public/umg_blocks/business/3_tax_compliance/core_tax_filings/tax_deduction_log.json,umg_blocks/business/3_tax_compliance/core_tax_filings/tax_deduction_log.json
public/umg_blocks/business/3_tax_compliance/core_tax_filings/sales_tax_reports.json,umg_blocks/business/3_tax_compliance/core_tax_filings/sales_tax_reports.json
public/umg_blocks/business/3_tax_compliance/core_tax_filings/3_tax_compliance/licensing_permits/sellers_permit.json,umg_blocks/business/3_tax_compliance/core_tax_filings/3_tax_compliance/licensing_permits/sellers_permit.json
public/umg_blocks/business/3_tax_compliance/core_tax_filings/3_tax_compliance/licensing_permits/food_health_license.json,umg_blocks/business/3_tax_compliance/core_tax_filings/3_tax_compliance/licensing_permits/food_health_license.json
public/umg_blocks/business/3_tax_compliance/core_tax_filings/3_tax_compliance/licensing_permits/occupancy_permit.json,umg_blocks/business/3_tax_compliance/core_tax_filings/3_tax_compliance/licensing_permits/occupancy_permit.json
public/umg_blocks/business/3_tax_compliance/core_tax_filings/3_tax_compliance/licensing_permits/business_license.json,umg_blocks/business/3_tax_compliance/core_tax_filings/3_tax_compliance/licensing_permits/business_license.json
public/umg_blocks/business/3_tax_compliance/core_tax_filings/3_tax_compliance/licensing_permits/reseller_permit.json,umg_blocks/business/3_tax_compliance/core_tax_filings/3_tax_compliance/licensing_permits/reseller_permit.json
public/umg_blocks/business/3_tax_compliance/audit_regulatory_docs/gdpr_ccpa_disclosure_file.json,umg_blocks/business/3_tax_compliance/audit_regulatory_docs/gdpr_ccpa_disclosure_file.json
public/umg_blocks/business/3_tax_compliance/audit_regulatory_docs/independent_auditor_report.json,umg_blocks/business/3_tax_compliance/audit_regulatory_docs/independent_auditor_report.json
public/umg_blocks/business/3_tax_compliance/audit_regulatory_docs/insurance_compliance_docs.json,umg_blocks/business/3_tax_compliance/audit_regulatory_docs/insurance_compliance_docs.json
public/umg_blocks/business/3_tax_compliance/audit_regulatory_docs/irs_audit_documentation.json,umg_blocks/business/3_tax_compliance/audit_regulatory_docs/irs_audit_documentation.json
public/umg_blocks/business/3_tax_compliance/audit_regulatory_docs/osha_compliance_records.json,umg_blocks/business/3_tax_compliance/audit_regulatory_docs/osha_compliance_records.json
public/umg_blocks/business/2_financials/audit_compliance/financial_footnotes.json,umg_blocks/business/2_financials/audit_compliance/financial_footnotes.json
public/umg_blocks/business/2_financials/audit_compliance/quarterly_filings.json,umg_blocks/business/2_financials/audit_compliance/quarterly_filings.json
public/umg_blocks/business/2_financials/audit_compliance/gaap_compliant_reports.json,umg_blocks/business/2_financials/audit_compliance/gaap_compliant_reports.json
public/umg_blocks/business/2_financials/audit_compliance/audited_financials.json,umg_blocks/business/2_financials/audit_compliance/audited_financials.json
public/umg_blocks/business/2_financials/audit_compliance/depreciation_schedules.json,umg_blocks/business/2_financials/audit_compliance/depreciation_schedules.json
public/umg_blocks/business/7_legal/7B_foundational/operating_agreement.json,umg_blocks/business/7_legal/7B_foundational/operating_agreement.json
public/umg_blocks/business/7_legal/7B_foundational/ein_assignment_letter.json,umg_blocks/business/7_legal/7B_foundational/ein_assignment_letter.json
public/umg_blocks/business/7_legal/7B_foundational/articles_of_incorporation.json,umg_blocks/business/7_legal/7B_foundational/articles_of_incorporation.json
public/umg_blocks/business/7_legal/7B_foundational/board_resolutions.json,umg_blocks/business/7_legal/7B_foundational/board_resolutions.json
public/umg_blocks/business/7_legal/7B_foundational/corporate_bylaws.json,umg_blocks/business/7_legal/7B_foundational/corporate_bylaws.json
public/umg_blocks/business/7_legal/7D_ip/patent_filing.json,umg_blocks/business/7_legal/7D_ip/patent_filing.json
public/umg_blocks/business/7_legal/7D_ip/licensing_agreement.json,umg_blocks/business/7_legal/7D_ip/licensing_agreement.json
public/umg_blocks/business/7_legal/7D_ip/copyright_declaration.json,umg_blocks/business/7_legal/7D_ip/copyright_declaration.json
public/umg_blocks/business/7_legal/7D_ip/trademark_registration.json,umg_blocks/business/7_legal/7D_ip/trademark_registration.json
public/umg_blocks/business/7_legal/7D_ip/ip_assignment_agreement.json,umg_blocks/business/7_legal/7D_ip/ip_assignment_agreement.json
public/umg_blocks/business/7_legal/7C_policies/terms_of_service.json,umg_blocks/business/7_legal/7C_policies/terms_of_service.json
public/umg_blocks/business/7_legal/7C_policies/privacy_policy.json,umg_blocks/business/7_legal/7C_policies/privacy_policy.json
public/umg_blocks/business/7_legal/7C_policies/accessibility_statement.json,umg_blocks/business/7_legal/7C_policies/accessibility_statement.json
